Category,x,y,z
2021-12-15 18:39:41,"0,13391","0,11275","0,14786"
2021-12-15 18:39:44,"0,15827","0,12062","0,14514"
2021-12-15 18:39:46,"0,17525","0,10307","0,18187"
2021-12-15 18:39:48,"0,19541","0,13219","0,17275"
2021-12-15 18:39:51,"0,16125","0,13763","0,19305"
2021-12-15 18:39:54,"0,15692","0,13569","0,2176"
2021-12-15 18:39:56,"0,15561","0,11325","0,19548"
2021-12-15 18:39:58,"0,1385","0,11381","0,14243"
2021-12-15 18:40:00,"0,14965","0,14692","0,19983"
2021-12-15 18:40:02,"0,13381","0,14079","0,16626"
2021-12-15 18:40:04,"0,16983","0,14058","0,19186"
2021-12-15 18:40:06,"0,18563","0,12901","0,17908"
2021-12-15 18:40:08,"0,19435","0,20744","0,18179"
2021-12-15 18:40:11,"0,16397","0,12779","0,14169"
2021-12-15 18:40:13,"0,14885","0,10276","0,19778"
2021-12-15 18:40:15,"0,14533","0,12497","0,18096"
2021-12-15 18:40:17,"0,15058","0,10466","0,20675"
2021-12-15 18:40:19,"0,17352","0,12085","0,1711"
2021-12-15 18:40:21,"0,13016","0,12407","0,17359"
2021-12-15 18:40:24,"0,19051","0,13897","0,15153"
2021-12-15 18:40:26,"0,14335","0,1189","0,15532"
2021-12-15 18:40:28,"0,14662","0,14316","0,18974"
2021-12-15 18:40:30,"0,1432","0,12613","0,17979"
2021-12-15 18:40:32,"0,15507","0,11254","0,15976"
2021-12-15 18:40:34,"0,14728","0,12782","0,14924"
2021-12-15 18:40:36,"0,18126","0,10806","0,15847"
2021-12-15 18:40:39,"0,15441","0,12021","0,16445"
2021-12-15 18:40:41,"0,16602","0,1086","0,16054"
2021-12-15 18:40:44,"0,18519","0,13938","0,1334"
2021-12-15 18:40:46,"0,13359","0,13671","0,22199"
2021-12-15 18:40:48,"0,15299","0,1484","0,17186"
2021-12-15 18:40:51,"0,13159","0,14781","0,23305"
2021-12-15 18:40:53,"0,14071","0,1579","0,18065"
2021-12-15 18:40:55,"0,14819","0,13118","0,21783"
2021-12-15 18:40:57,"0,19288","0,13152","0,17567"
2021-12-15 18:40:59,"0,1675","0,11056","0,17183"
2021-12-15 18:41:01,"0,14681","0,12297","0,16933"
2021-12-15 18:41:04,"0,17175","0,14321","0,17381"
2021-12-15 18:41:06,"0,15666","0,1647","0,13903"
2021-12-15 18:41:08,"0,17079","0,11891","0,1604"
2021-12-15 18:41:10,"0,15616","0,11206","0,21728"
2021-12-15 18:41:12,"0,16651","0,12237","0,18144"
2021-12-15 18:41:14,"0,16079","0,11332","0,15717"
2021-12-15 18:41:16,"0,14355","0,10671","0,14317"
2021-12-15 18:41:18,"0,13602","0,13951","0,16627"
2021-12-15 18:41:21,"0,14317","0,13221","0,15551"
2021-12-15 18:41:23,"0,14405","0,14621","0,17679"
2021-12-15 18:41:26,"0,18485","0,13001","0,16938"
2021-12-15 18:41:28,"0,1409","0,13551","0,22105"
2021-12-15 18:41:31,"0,19788","0,11127","0,19229"
2021-12-15 18:41:33,"0,16586","0,11139","0,18555"
2021-12-15 18:41:35,"0,16281","0,15186","0,12718"
2021-12-15 18:41:37,"0,13439","0,16227","0,17204"
2021-12-15 18:41:39,"0,18819","0,12902","0,17663"
2021-12-15 18:41:41,"0,17978","0,13765","0,18717"
2021-12-15 18:41:44,"0,17456","0,12081","0,14308"
2021-12-15 18:41:46,"0,16941","0,12289","0,16891"
2021-12-15 18:41:49,"0,15563","0,13133","0,19467"
2021-12-15 18:41:51,"0,18315","0,14174","0,1743"
2021-12-15 18:41:53,"0,15112","0,14966","0,20972"
2021-12-15 18:41:55,"0,21953","0,14978","0,16567"
2021-12-15 18:41:57,"0,16469","0,11087","0,15726"
2021-12-15 18:41:59,"0,1692","0,12827","0,14299"
2021-12-15 18:42:02,"0,16628","0,15316","0,15482"
2021-12-15 18:42:04,"0,12735","0,13172","0,12769"
2021-12-15 18:42:06,"0,16229","0,11156","0,15302"
2021-12-15 18:42:08,"0,16495","0,11443","0,16271"
2021-12-15 18:42:11,"0,15046","0,11971","0,20826"
2021-12-15 18:42:13,"0,1886","0,12426","0,15472"
2021-12-15 18:42:15,"0,17527","0,12687","0,19179"
2021-12-15 18:42:17,"0,15141","0,13152","0,15853"
2021-12-15 18:42:19,"0,19264","0,14662","0,12824"
2021-12-15 18:42:21,"0,14453","0,14546","0,18028"
2021-12-15 18:42:23,"0,15343","0,11738","0,18466"
2021-12-15 18:42:26,"0,17028","0,18245","0,16738"
2021-12-15 18:42:28,"0,21738","0,12104","0,13115"
2021-12-15 18:42:30,"0,15139","0,13321","0,14465"
2021-12-15 18:42:32,"0,17039","0,11708","0,1854"
2021-12-15 18:42:35,"0,16711","0,13148","0,14966"
2021-12-15 18:42:37,"0,13668","0,1194","0,1668"
2021-12-15 18:42:39,"0,184","0,10166","0,20334"
2021-12-15 18:42:42,"0,14248","0,10705","0,16718"
2021-12-15 18:42:44,"0,14313","0,10266","0,13148"
2021-12-15 18:42:47,"0,17547","0,13036","0,16714"
2021-12-15 18:42:49,"0,15996","0,13051","0,17925"
2021-12-15 18:42:51,"0,16164","0,14418","0,14942"
2021-12-15 18:42:53,"0,15137","0,11866","0,15657"
2021-12-15 18:42:56,"0,14091","0,12009","0,16249"
2021-12-15 18:42:58,"0,16992","0,11731","0,17883"
2021-12-15 18:43:01,"0,15071","0,12777","0,14431"
2021-12-15 18:43:03,"0,15734","0,11135","0,19413"
2021-12-15 18:43:05,"0,15663","0,15534","0,15594"
2021-12-15 18:43:07,"0,17063","0,10697","0,20005"
2021-12-15 18:43:10,"0,13132","0,1028","0,12566"
2021-12-15 18:43:12,"0,13834","0,11504","0,19263"
2021-12-15 18:43:14,"0,19353","0,10712","0,1803"
2021-12-15 18:43:16,"0,16982","0,10344","0,17784"
2021-12-15 18:43:18,"0,15717","0,09879","0,17499"
2021-12-15 18:43:21,"0,16751","0,12772","0,15253"
2021-12-15 18:43:23,"0,17502","0,15616","0,20767"
2021-12-15 18:43:26,"0,16595","0,13693","0,15017"
2021-12-15 18:43:28,"0,17348","0,11445","0,17785"
2021-12-15 18:43:30,"0,17316","0,12529","0,16072"
2021-12-15 18:43:32,"0,16569","0,15497","0,13023"
2021-12-15 18:43:35,"0,15938","0,12811","0,23414"
2021-12-15 18:43:37,"0,14485","0,13184","0,16339"
2021-12-15 18:43:39,"0,17004","0,12632","0,18643"
2021-12-15 18:43:41,"0,1456","0,13356","0,16833"
2021-12-15 18:43:44,"0,16423","0,10868","0,17846"
2021-12-15 18:43:46,"0,13729","0,15588","0,14027"
2021-12-15 18:43:48,"0,16746","0,14896","0,14178"
2021-12-15 18:43:51,"0,17856","0,11918","0,16547"
2021-12-15 18:43:53,"0,17243","0,1428","0,17024"
2021-12-15 18:43:56,"0,16835","0,12781","0,16704"
2021-12-15 18:43:58,"0,15493","0,12113","0,15396"
2021-12-15 18:44:01,"0,13757","0,10278","0,17534"
2021-12-15 18:44:03,"0,1785","0,14163","0,13718"
2021-12-15 18:44:05,"0,17313","0,1122","0,19182"
2021-12-15 18:44:07,"0,16032","0,14987","0,16274"
2021-12-15 18:44:10,"0,1313","0,14338","0,22228"
2021-12-15 18:44:12,"0,1554","0,12582","0,1559"
2021-12-15 18:44:14,"0,17223","0,09379","0,15064"
2021-12-15 18:44:17,"0,17813","0,11828","0,16592"
2021-12-15 18:44:19,"0,18033","0,18451","0,18006"
2021-12-15 18:44:21,"0,12349","0,1385","0,13907"
2021-12-15 18:44:23,"0,17016","0,13902","0,20568"
2021-12-15 18:44:25,"0,15491","0,1273","0,14175"
2021-12-15 18:44:27,"0,16482","0,13801","0,1347"
2021-12-15 18:44:30,"0,14224","0,13581","0,15079"
2021-12-15 18:44:32,"0,18651","0,13143","0,18256"
2021-12-15 18:44:34,"0,16144","0,11689","0,17003"
2021-12-15 18:44:36,"0,14905","0,12278","0,18225"
2021-12-15 18:44:38,"0,14267","0,1176","0,16314"
2021-12-15 18:44:40,"0,18288","0,13623","0,16146"
2021-12-15 18:44:42,"0,18504","0,15588","0,17639"
2021-12-15 18:44:44,"0,15442","0,12697","0,1799"
2021-12-15 18:44:47,"0,18693","0,13223","0,17074"
2021-12-15 18:44:49,"0,16086","0,10103","0,18367"
2021-12-15 18:44:52,"0,16763","0,12948","0,19867"
2021-12-15 18:44:54,"0,1821","0,13267","0,14597"
2021-12-15 18:44:56,"0,17617","0,10578","0,14418"
2021-12-15 18:44:58,"0,20205","0,12585","0,12253"
2021-12-15 18:45:01,"0,14596","0,098","0,13531"
2021-12-15 18:45:03,"0,13201","0,13018","0,17471"
2021-12-15 18:45:05,"0,15526","0,13961","0,15514"
2021-12-15 18:45:08,"0,16559","0,10576","0,20039"
2021-12-15 18:45:10,"0,17784","0,13686","0,19344"
2021-12-15 18:45:12,"0,10575","0,13908","0,15778"
2021-12-15 18:45:14,"0,13765","0,15592","0,1916"
2021-12-15 18:45:17,"0,17897","0,11855","0,18"
2021-12-15 18:45:19,"0,12642","0,12363","0,15012"
2021-12-15 18:45:21,"0,17568","0,1062","0,14633"
2021-12-15 18:45:24,"0,17181","0,11585","0,14715"
2021-12-15 18:45:26,"0,18485","0,11251","0,12993"
2021-12-15 18:45:28,"0,14465","0,11377","0,1596"
2021-12-15 18:45:31,"0,12896","0,10541","0,15503"
2021-12-15 18:45:33,"0,18192","0,15156","0,15134"
2021-12-15 18:45:35,"0,12838","0,14421","0,18784"
2021-12-15 18:45:37,"0,16412","0,14706","0,13271"
2021-12-15 18:45:40,"0,19646","0,09608","0,14782"
2021-12-15 18:45:42,"0,15526","0,12017","0,1832"
2021-12-15 18:45:44,"0,14561","0,11845","0,16401"
2021-12-15 18:45:46,"0,13175","0,152","0,14653"
2021-12-15 18:45:49,"0,18565","0,11371","0,16058"
2021-12-15 18:45:51,"0,16404","0,11789","0,17061"
2021-12-15 18:45:53,"0,20018","0,14242","0,16923"
2021-12-15 18:45:55,"0,15152","0,12473","0,1598"
2021-12-15 18:45:57,"0,16598","0,12261","0,20653"
2021-12-15 18:45:59,"0,18837","0,1274","0,18086"
2021-12-15 18:46:02,"0,11432","0,13153","0,16484"
2021-12-15 18:46:04,"0,13622","0,12456","0,14814"
2021-12-15 18:46:06,"0,15542","0,09619","0,14654"
2021-12-15 18:46:08,"0,1854","0,15652","0,19083"
2021-12-15 18:46:11,"0,14203","0,11728","0,18023"
2021-12-15 18:46:13,"0,13498","0,13344","0,15959"
2021-12-15 18:46:15,"0,18914","0,12726","0,17315"
2021-12-15 18:46:18,"0,20128","0,14538","0,22662"
2021-12-15 18:46:20,"0,18202","0,14242","0,17112"
2021-12-15 18:46:22,"0,16853","0,10985","0,14396"
2021-12-15 18:46:25,"0,16766","0,14343","0,13479"
2021-12-15 18:46:27,"0,12502","0,11922","0,15075"
2021-12-15 18:46:29,"0,16263","0,12347","0,15108"
2021-12-15 18:46:31,"0,16928","0,13399","0,16822"
2021-12-15 18:46:34,"0,2053","0,13872","0,18035"
2021-12-15 18:46:36,"0,19824","0,13861","0,18161"
2021-12-15 18:46:38,"0,13733","0,10625","0,13618"
2021-12-15 18:46:40,"0,18882","0,12719","0,14731"
2021-12-15 18:46:42,"0,18011","0,11991","0,20573"
2021-12-15 18:46:45,"0,14832","0,12639","0,15376"
2021-12-15 18:46:47,"0,16571","0,10845","0,15387"
2021-12-15 18:46:49,"0,13215","0,12731","0,15884"
2021-12-15 18:46:51,"0,13786","0,18071","0,18469"
2021-12-15 18:46:54,"0,15526","0,14441","0,19749"
2021-12-15 18:46:56,"0,14854","0,1241","0,16644"
2021-12-15 18:46:58,"0,16357","0,11664","0,16248"
2021-12-15 18:47:01,"0,20294","0,12746","0,13132"
2021-12-15 18:47:03,"0,17872","0,13313","0,19021"
2021-12-15 18:47:05,"0,1879","0,13521","0,15974"
2021-12-15 18:47:08,"0,14737","0,13598","0,18369"
2021-12-15 18:47:11,"0,1654","0,12624","0,14912"
2021-12-15 18:47:13,"0,18149","0,13177","0,14991"
2021-12-15 18:47:15,"0,21839","0,1317","0,18499"
2021-12-15 18:47:17,"0,13736","0,138","0,13897"
2021-12-15 18:47:20,"0,16268","0,11011","0,16452"
2021-12-15 18:47:22,"0,15095","0,14438","0,17796"
2021-12-15 18:47:24,"0,20894","0,10286","0,14126"
2021-12-15 18:47:26,"0,16086","0,11082","0,18212"
2021-12-15 18:47:29,"0,13431","0,10644","0,17918"
2021-12-15 18:47:31,"0,15856","0,11383","0,23322"
2021-12-15 18:47:33,"0,1984","0,12114","0,189"
2021-12-15 18:47:36,"0,17557","0,11903","0,15268"
2021-12-15 18:47:38,"0,12322","0,12848","0,20462"
2021-12-15 18:47:40,"0,15383","0,11544","0,13649"
2021-12-15 18:47:42,"0,11887","0,1072","0,20474"
2021-12-15 18:47:44,"0,16191","0,18702","0,14479"
2021-12-15 18:47:47,"0,17197","0,13259","0,14875"
2021-12-15 18:47:49,"0,15828","0,13465","0,15709"
2021-12-15 18:47:52,"0,19","0,10763","0,15673"
2021-12-15 18:47:54,"0,15933","0,12845","0,17987"
2021-12-15 18:47:56,"0,15609","0,11006","0,18243"
2021-12-15 18:47:59,"0,14626","0,10638","0,17175"
2021-12-15 18:48:01,"0,17352","0,10401","0,1679"
2021-12-15 18:48:03,"0,18044","0,12398","0,22262"
2021-12-15 18:48:05,"0,16243","0,13841","0,14987"
2021-12-15 18:48:07,"0,17091","0,13958","0,15777"
2021-12-15 18:48:10,"0,1261","0,09796","0,17693"
2021-12-15 18:48:12,"0,16923","0,12788","0,16612"
2021-12-15 18:48:14,"0,14944","0,1125","0,18668"
2021-12-15 18:48:16,"0,13702","0,15287","0,1826"
2021-12-15 18:48:18,"0,14682","0,13076","0,2398"
2021-12-15 18:48:21,"0,17455","0,20363","0,17198"
2021-12-15 18:48:23,"0,14022","0,10848","0,18885"
2021-12-15 18:48:26,"0,14736","0,13439","0,20973"
2021-12-15 18:48:28,"0,1665","0,11288","0,15862"
2021-12-15 18:48:30,"0,16002","0,13282","0,18746"
2021-12-15 18:48:32,"0,13963","0,12163","0,19198"
2021-12-15 18:48:34,"0,1668","0,17148","0,19984"
2021-12-15 18:48:36,"0,16521","0,11263","0,15621"
2021-12-15 18:48:39,"0,17724","0,12918","0,20355"
2021-12-15 18:48:41,"0,1539","0,12803","0,15741"
2021-12-15 18:48:43,"0,19913","0,13734","0,19018"
2021-12-15 18:48:45,"0,1627","0,11486","0,185"
2021-12-15 18:48:47,"0,16141","0,13492","0,15752"
2021-12-15 18:48:50,"0,1735","0,14144","0,13511"
2021-12-15 18:48:52,"0,14592","0,10742","0,12719"
2021-12-15 18:48:54,"0,14743","0,12498","0,16844"
2021-12-15 18:48:56,"0,1607","0,13719","0,15585"
2021-12-15 18:48:58,"0,13906","0,1728","0,15083"
2021-12-15 18:49:01,"0,15648","0,13508","0,17668"
2021-12-15 18:49:03,"0,13376","0,1187","0,21741"
2021-12-15 18:49:05,"0,16724","0,13615","0,18557"
2021-12-15 18:49:07,"0,18977","0,13426","0,17016"
2021-12-15 18:49:10,"0,14488","0,11013","0,1463"
2021-12-15 18:49:12,"0,15279","0,15","0,18023"
2021-12-15 18:49:15,"0,16881","0,14341","0,12621"
2021-12-15 18:49:17,"0,15783","0,14231","0,17636"
2021-12-15 18:49:19,"0,17412","0,11049","0,17547"
2021-12-15 18:49:21,"0,1505","0,1187","0,15436"
2021-12-15 18:49:23,"0,16613","0,13914","0,16141"
2021-12-15 18:49:26,"0,16173","0,12241","0,14415"
2021-12-15 18:49:28,"0,15483","0,15824","0,16951"
2021-12-15 18:49:31,"0,17714","0,14126","0,18865"
2021-12-15 18:49:33,"0,17625","0,13215","0,16346"
2021-12-15 18:49:35,"0,18419","0,10942","0,16216"
2021-12-15 18:49:37,"0,17654","0,11834","0,14869"
2021-12-15 18:49:40,"0,16981","0,12406","0,17385"
2021-12-15 18:49:42,"0,18636","0,14629","0,17766"
2021-12-15 18:49:45,"0,14121","0,13435","0,13857"
2021-12-15 18:49:47,"0,15425","0,11347","0,1699"
2021-12-15 18:49:49,"0,15329","0,12773","0,16914"
2021-12-15 18:49:51,"0,12554","0,1349","0,21276"
2021-12-15 18:49:53,"0,20029","0,1322","0,13969"
2021-12-15 18:49:56,"0,1708","0,12813","0,16873"
2021-12-15 18:49:58,"0,15273","0,11603","0,13921"
2021-12-15 18:50:00,"0,17635","0,10677","0,1451"
2021-12-15 18:50:02,"0,1412","0,1136","0,16107"
2021-12-15 18:50:04,"0,14415","0,14489","0,18113"
2021-12-15 18:50:06,"0,16982","0,16044","0,20036"
2021-12-15 18:50:08,"0,20624","0,14352","0,18312"
2021-12-15 18:50:11,"0,13111","0,10775","0,15772"
2021-12-15 18:50:13,"0,20037","0,10109","0,14652"
2021-12-15 18:50:15,"0,18552","0,12897","0,13232"
2021-12-15 18:50:17,"0,16077","0,13184","0,16051"
2021-12-15 18:50:20,"0,20106","0,10615","0,19116"
2021-12-15 18:50:22,"0,17558","0,10451","0,16208"
2021-12-15 18:50:24,"0,14673","0,12099","0,1514"
2021-12-15 18:50:26,"0,15797","0,13189","0,20039"
2021-12-15 18:50:28,"0,14486","0,11324","0,1555"
2021-12-15 18:50:30,"0,14112","0,1236","0,19991"
2021-12-15 18:50:33,"0,1608","0,12118","0,16271"
2021-12-15 18:50:35,"0,1392","0,11154","0,1627"
2021-12-15 18:50:37,"0,19028","0,11281","0,16892"
2021-12-15 18:50:40,"0,19254","0,12125","0,15699"
2021-12-15 18:50:42,"0,15149","0,15106","0,14667"
2021-12-15 18:50:44,"0,17802","0,13711","0,17618"
2021-12-15 18:50:47,"0,19142","0,12474","0,15065"
2021-12-15 18:50:49,"0,16171","0,13569","0,14817"
2021-12-15 18:50:51,"0,14832","0,13047","0,14596"
2021-12-15 18:50:53,"0,16223","0,11832","0,1675"
2021-12-15 18:50:56,"0,14202","0,13093","0,16002"
2021-12-15 18:50:58,"0,16655","0,12463","0,17033"
2021-12-15 18:51:01,"0,15533","0,11796","0,1438"
2021-12-15 18:51:03,"0,13792","0,10708","0,18905"
2021-12-15 18:51:05,"0,14957","0,13849","0,14858"
2021-12-15 18:51:07,"0,19927","0,11508","0,16761"
2021-12-15 18:51:10,"0,14549","0,13252","0,18566"
2021-12-15 18:51:12,"0,17991","0,13333","0,14395"
2021-12-15 18:51:14,"0,16805","0,14625","0,16742"
2021-12-15 18:51:17,"0,14694","0,14099","0,16453"
2021-12-15 18:51:19,"0,20324","0,12578","0,19473"
2021-12-15 18:51:21,"0,16195","0,11433","0,14624"
2021-12-15 18:51:24,"0,1938","0,17229","0,14766"
2021-12-15 18:51:26,"0,13829","0,10922","0,14699"
2021-12-15 18:51:28,"0,15041","0,12325","0,19162"
2021-12-15 18:51:31,"0,17663","0,1099","0,16065"
2021-12-15 18:51:33,"0,17232","0,14113","0,16294"
2021-12-15 18:51:35,"0,14867","0,13055","0,147"
2021-12-15 18:51:37,"0,19691","0,11379","0,16708"
2021-12-15 18:51:40,"0,20902","0,15392","0,16327"
2021-12-15 18:51:42,"0,16494","0,12813","0,17898"
2021-12-15 18:51:44,"0,16627","0,1253","0,19178"
2021-12-15 18:51:46,"0,18486","0,15934","0,13107"
2021-12-15 18:51:49,"0,19303","0,10265","0,19211"
2021-12-15 18:51:51,"0,18448","0,11303","0,1691"
2021-12-15 18:51:53,"0,14576","0,10709","0,18201"
2021-12-15 18:51:56,"0,18906","0,0997","0,17932"
2021-12-15 18:51:58,"0,16357","0,1192","0,19379"
2021-12-15 18:52:00,"0,13753","0,12375","0,2025"
2021-12-15 18:52:02,"0,13266","0,09974","0,17738"
2021-12-15 18:52:05,"0,14754","0,11017","0,1715"
2021-12-15 18:52:07,"0,15506","0,13346","0,17112"
2021-12-15 18:52:09,"0,14042","0,11831","0,16019"
2021-12-15 18:52:11,"0,17232","0,13103","0,21769"
2021-12-15 18:52:14,"0,13937","0,12001","0,18526"
2021-12-15 18:52:16,"0,14856","0,12267","0,15029"
2021-12-15 18:52:18,"0,19288","0,12954","0,19307"
2021-12-15 18:52:21,"0,18066","0,14111","0,19003"
2021-12-15 18:52:23,"0,18773","0,14166","0,20177"
2021-12-15 18:52:25,"0,14549","0,11758","0,17289"
2021-12-15 18:52:27,"0,189","0,14454","0,14975"
2021-12-15 18:52:29,"0,1831","0,13025","0,19683"
2021-12-15 18:52:31,"0,17628","0,14613","0,18202"
2021-12-15 18:52:34,"0,17176","0,16229","0,17881"
2021-12-15 18:52:36,"0,17386","0,1172","0,13409"
2021-12-15 18:52:38,"0,16292","0,1054","0,19292"
2021-12-15 18:52:41,"0,14914","0,13307","0,1435"
2021-12-15 18:52:43,"0,16875","0,15582","0,14113"
2021-12-15 18:52:45,"0,17258","0,12294","0,15144"
2021-12-15 18:52:47,"0,12292","0,11572","0,18581"
2021-12-15 18:52:49,"0,18075","0,11951","0,13264"
2021-12-15 18:52:51,"0,16667","0,13797","0,14608"
2021-12-15 18:52:54,"0,14929","0,11343","0,18612"
2021-12-15 18:52:56,"0,14076","0,13621","0,14345"
2021-12-15 18:52:58,"0,16534","0,14648","0,2001"
2021-12-15 18:53:01,"0,16901","0,12334","0,16969"
2021-12-15 18:53:03,"0,14974","0,11161","0,2051"
2021-12-15 18:53:05,"0,15732","0,12167","0,19111"
2021-12-15 18:53:07,"0,21419","0,12673","0,14507"
2021-12-15 18:53:10,"0,16007","0,11182","0,16083"
2021-12-15 18:53:12,"0,15718","0,11264","0,1837"
2021-12-15 18:53:15,"0,15702","0,10789","0,15181"
2021-12-15 18:53:17,"0,15002","0,1296","0,14792"
2021-12-15 18:53:19,"0,14192","0,11323","0,17299"
2021-12-15 18:53:21,"0,15719","0,12711","0,1776"
2021-12-15 18:53:23,"0,16284","0,13921","0,15372"
2021-12-15 18:53:25,"0,19327","0,11737","0,14651"
2021-12-15 18:53:28,"0,16592","0,1307","0,16639"
2021-12-15 18:53:30,"0,17117","0,11279","0,16505"
2021-12-15 18:53:32,"0,1999","0,11817","0,12747"
2021-12-15 18:53:34,"0,13924","0,13891","0,12087"
2021-12-15 18:53:37,"0,16423","0,12894","0,15861"
2021-12-15 18:53:39,"0,14914","0,12908","0,19614"
2021-12-15 18:53:41,"0,16866","0,11928","0,13678"
2021-12-15 18:53:44,"0,166","0,10024","0,16356"
2021-12-15 18:53:46,"0,16938","0,13427","0,19432"
2021-12-15 18:53:48,"0,14473","0,11717","0,17542"
2021-12-15 18:53:51,"0,18874","0,11869","0,17619"
2021-12-15 18:53:53,"0,19459","0,09745","0,13094"
2021-12-15 18:53:55,"0,15301","0,12516","0,20245"
2021-12-15 18:53:57,"0,16531","0,09429","0,15232"
2021-12-15 18:53:59,"0,16009","0,11392","0,16814"
2021-12-15 18:54:01,"0,14925","0,12783","0,18044"
2021-12-15 18:54:04,"0,16073","0,2022","0,16549"
2021-12-15 18:54:06,"0,14966","0,10186","0,2003"
2021-12-15 18:54:08,"0,17515","0,11646","0,19663"
2021-12-15 18:54:10,"0,18028","0,14818","0,16048"
2021-12-15 18:54:12,"0,13346","0,14155","0,17681"
2021-12-15 18:54:15,"0,1401","0,12303","0,20882"
2021-12-15 18:54:17,"0,13675","0,13049","0,15231"
2021-12-15 18:54:19,"0,16461","0,12362","0,15455"
2021-12-15 18:54:21,"0,15563","0,12677","0,15969"
2021-12-15 18:54:23,"0,158","0,12319","0,1781"
2021-12-15 18:54:26,"0,13073","0,10283","0,2049"
2021-12-15 18:54:28,"0,14282","0,13012","0,21474"
2021-12-15 18:54:30,"0,15997","0,11669","0,17738"
2021-12-15 18:54:32,"0,14072","0,1099","0,20496"
2021-12-15 18:54:35,"0,16878","0,14687","0,18105"
2021-12-15 18:54:37,"0,13683","0,12576","0,16935"
