Category,x,y,z
2021-12-15 19:09:41,"0,15156","0,08751","0,17467"
2021-12-15 19:09:43,"0,11402","0,12672","0,14486"
2021-12-15 19:09:45,"0,1364","0,10421","0,14229"
2021-12-15 19:09:47,"0,13272","0,11","0,17576"
2021-12-15 19:09:50,"0,13192","0,15066","0,22924"
2021-12-15 19:09:52,"0,1342","0,12544","0,17725"
2021-12-15 19:09:54,"0,13059","0,12121","0,15878"
2021-12-15 19:09:57,"0,1145","0,10262","0,20408"
2021-12-15 19:09:59,"0,15072","0,14509","0,11993"
2021-12-15 19:10:01,"0,12325","0,13622","0,15532"
2021-12-15 19:10:04,"0,10055","0,10131","0,1393"
2021-12-15 19:10:06,"0,14874","0,12898","0,18151"
2021-12-15 19:10:08,"0,13325","0,11452","0,17487"
2021-12-15 19:10:10,"0,12339","0,10661","0,20225"
2021-12-15 19:10:12,"0,13394","0,11745","0,12764"
2021-12-15 19:10:15,"0,14555","0,10453","0,18247"
2021-12-15 19:10:17,"0,14786","0,11752","0,16742"
2021-12-15 19:10:20,"0,11775","0,107","0,20467"
2021-12-15 19:10:22,"0,1306","0,12675","0,15548"
2021-12-15 19:10:24,"0,16058","0,12857","0,18139"
2021-12-15 19:10:26,"0,15829","0,13577","0,18988"
2021-12-15 19:10:28,"0,15083","0,10531","0,15434"
2021-12-15 19:10:30,"0,14327","0,09577","0,17257"
2021-12-15 19:10:32,"0,14449","0,12015","0,18135"
2021-12-15 19:10:35,"0,15002","0,10767","0,15986"
2021-12-15 19:10:37,"0,1156","0,12819","0,14068"
2021-12-15 19:10:39,"0,13467","0,0916","0,1725"
2021-12-15 19:10:41,"0,12295","0,09817","0,18282"
2021-12-15 19:10:43,"0,16105","0,11319","0,17692"
2021-12-15 19:10:45,"0,15012","0,11851","0,14077"
2021-12-15 19:10:48,"0,09073","0,11673","0,16414"
2021-12-15 19:10:50,"0,15425","0,08467","0,16674"
2021-12-15 19:10:52,"0,12001","0,12475","0,17131"
2021-12-15 19:10:54,"0,14567","0,11669","0,17095"
2021-12-15 19:10:56,"0,14879","0,104","0,14365"
2021-12-15 19:10:58,"0,14208","0,09421","0,15212"
2021-12-15 19:11:00,"0,11805","0,12873","0,16042"
2021-12-15 19:11:03,"0,13715","0,1573","0,15247"
2021-12-15 19:11:06,"0,12106","0,10593","0,15844"
2021-12-15 19:11:08,"0,13597","0,1002","0,12075"
2021-12-15 19:11:10,"0,19093","0,11297","0,18192"
2021-12-15 19:11:13,"0,17653","0,12319","0,17357"
2021-12-15 19:11:16,"0,1359","0,10328","0,17196"
2021-12-15 19:11:18,"0,1485","0,12009","0,15722"
2021-12-15 19:11:20,"0,11964","0,12265","0,14122"
2021-12-15 19:11:22,"0,1612","0,11967","0,18071"
2021-12-15 19:11:24,"0,12439","0,13666","0,1887"
2021-12-15 19:11:27,"0,11676","0,13076","0,20286"
2021-12-15 19:11:29,"0,13896","0,1047","0,16935"
2021-12-15 19:11:31,"0,14723","0,11232","0,13979"
2021-12-15 19:11:33,"0,15757","0,10226","0,17772"
2021-12-15 19:11:36,"0,14945","0,09679","0,18623"
2021-12-15 19:11:38,"0,12444","0,11904","0,16079"
2021-12-15 19:11:40,"0,16307","0,13347","0,19398"
2021-12-15 19:11:42,"0,13775","0,12755","0,214"
2021-12-15 19:11:44,"0,45333","0,1362","0,19707"
2021-12-15 19:11:47,"0,15934","0,13066","0,17398"
2021-12-15 19:11:49,"0,16956","0,10857","0,16699"
2021-12-15 19:11:51,"0,14687","0,12045","0,19342"
2021-12-15 19:11:53,"0,14763","0,12169","0,17915"
2021-12-15 19:11:56,"0,13392","0,12135","0,1635"
2021-12-15 19:11:58,"0,15092","0,11629","0,16435"
2021-12-15 19:12:00,"0,13314","0,10706","0,15357"
2021-12-15 19:12:02,"0,16264","0,13812","0,19806"
2021-12-15 19:12:04,"0,11722","0,14396","0,16115"
2021-12-15 19:12:07,"0,1475","0,11231","0,1188"
2021-12-15 19:12:09,"0,1693","0,10248","0,1687"
2021-12-15 19:12:11,"0,17359","0,1475","0,1452"
2021-12-15 19:12:13,"0,13181","0,1199","0,13809"
2021-12-15 19:12:16,"0,17749","0,10486","0,16081"
2021-12-15 19:12:18,"0,15281","0,12068","0,1711"
2021-12-15 19:12:20,"0,21055","0,10637","0,16533"
2021-12-15 19:12:22,"0,19377","0,13376","0,16085"
2021-12-15 19:12:25,"0,17768","0,11854","0,12792"
2021-12-15 19:12:27,"0,14602","0,13073","0,1448"
2021-12-15 19:12:29,"0,11574","0,12709","0,17285"
2021-12-15 19:12:31,"0,16316","0,12025","0,12988"
2021-12-15 19:12:33,"0,17632","0,13916","0,14506"
2021-12-15 19:12:36,"0,16392","0,11957","0,12952"
2021-12-15 19:12:38,"0,17373","0,14079","0,1854"
2021-12-15 19:12:40,"0,12837","0,15672","0,16081"
2021-12-15 19:12:43,"0,14831","0,12337","0,1677"
2021-12-15 19:12:46,"0,15396","0,11061","0,18486"
2021-12-15 19:12:48,"0,15622","0,08487","0,14457"
2021-12-15 19:12:50,"0,14487","0,13697","0,17047"
2021-12-15 19:12:52,"0,11842","0,10269","0,18376"
2021-12-15 19:12:55,"0,13965","0,12492","0,13767"
2021-12-15 19:12:57,"0,14006","0,1307","0,13605"
2021-12-15 19:12:59,"0,16176","0,13316","0,16816"
2021-12-15 19:13:01,"0,14201","0,11002","0,20664"
2021-12-15 19:13:04,"0,13839","0,09558","0,14717"
2021-12-15 19:13:06,"0,14904","0,10739","0,16117"
2021-12-15 19:13:08,"0,18561","0,1027","0,24095"
2021-12-15 19:13:11,"0,13875","0,13439","0,16949"
2021-12-15 19:13:13,"0,16997","0,15726","0,1786"
2021-12-15 19:13:15,"0,16302","0,11792","0,20689"
2021-12-15 19:13:17,"0,14717","0,10219","0,13832"
2021-12-15 19:13:20,"0,12359","0,10293","0,13753"
2021-12-15 19:13:22,"0,16419","0,10664","0,17233"
2021-12-15 19:13:24,"0,15074","0,10847","0,17305"
2021-12-15 19:13:26,"0,14523","0,11665","0,1767"
2021-12-15 19:13:28,"0,13505","0,12674","0,16078"
2021-12-15 19:13:31,"0,15998","0,10588","0,19128"
2021-12-15 19:13:33,"0,18121","0,10731","0,20026"
2021-12-15 19:13:35,"0,16263","0,10261","0,15697"
2021-12-15 19:13:37,"0,14363","0,12009","0,17456"
2021-12-15 19:13:39,"0,13999","0,12503","0,17292"
2021-12-15 19:13:42,"0,12619","0,09557","0,21121"
2021-12-15 19:13:44,"0,13664","0,12638","0,15548"
2021-12-15 19:13:46,"0,14246","0,13894","0,16869"
2021-12-15 19:13:49,"0,15621","0,11369","0,17013"
2021-12-15 19:13:51,"0,15864","0,10543","0,14873"
2021-12-15 19:13:54,"0,15101","0,12014","0,14172"
2021-12-15 19:13:56,"0,14237","0,12414","0,14"
2021-12-15 19:13:58,"0,10904","0,12579","0,15098"
2021-12-15 19:14:00,"0,15326","0,11834","0,17643"
2021-12-15 19:14:03,"0,14083","0,16953","0,16737"
2021-12-15 19:14:05,"0,13494","0,13613","0,16137"
2021-12-15 19:14:07,"0,18032","0,14566","0,15127"
2021-12-15 19:14:10,"0,15402","0,14046","0,15589"
2021-12-15 19:14:12,"0,15699","0,10863","0,18738"
2021-12-15 19:14:14,"0,12314","0,13297","0,14462"
2021-12-15 19:14:16,"0,21739","0,12319","0,15569"
2021-12-15 19:14:18,"0,15092","0,11412","0,1681"
2021-12-15 19:14:21,"0,17203","0,13193","0,16623"
2021-12-15 19:14:23,"0,15834","0,15007","0,16044"
2021-12-15 19:14:26,"0,11512","0,15507","0,19666"
2021-12-15 19:14:28,"0,19205","0,13084","0,19172"
2021-12-15 19:14:30,"0,17149","0,12043","0,15964"
2021-12-15 19:14:32,"0,17826","0,15234","0,16501"
2021-12-15 19:14:35,"0,14973","0,16224","0,15743"
2021-12-15 19:14:37,"0,1539","0,13227","0,1444"
2021-12-15 19:14:39,"0,16196","0,13508","0,15363"
2021-12-15 19:14:42,"0,15085","0,12562","0,16925"
2021-12-15 19:14:44,"0,14041","0,11226","0,13449"
2021-12-15 19:14:46,"0,16323","0,12119","0,17864"
2021-12-15 19:14:48,"0,16722","0,1101","0,15636"
2021-12-15 19:14:50,"0,15732","0,10495","0,18542"
2021-12-15 19:14:53,"0,17806","0,13034","0,1445"
2021-12-15 19:14:55,"0,141","0,11359","0,15816"
2021-12-15 19:14:58,"0,13706","0,10665","0,13969"
2021-12-15 19:15:01,"0,18003","0,1045","0,16681"
2021-12-15 19:15:03,"0,13035","0,11048","0,19383"
2021-12-15 19:15:06,"0,15903","0,11059","0,14438"
2021-12-15 19:15:08,"0,1668","0,1382","0,14206"
2021-12-15 19:15:10,"0,17368","0,09907","0,13776"
2021-12-15 19:15:12,"0,141","0,10902","0,19034"
2021-12-15 19:15:14,"0,14274","0,12959","0,19275"
2021-12-15 19:15:17,"0,16538","0,11267","0,14038"
2021-12-15 19:15:19,"0,15278","0,16223","0,14954"
2021-12-15 19:15:21,"0,14072","0,12981","0,17495"
2021-12-15 19:15:23,"0,13184","0,14948","0,16009"
2021-12-15 19:15:26,"0,14323","0,12536","0,14952"
2021-12-15 19:15:28,"0,16805","0,13297","0,13812"
2021-12-15 19:15:30,"0,17312","0,10924","0,15628"
2021-12-15 19:15:33,"0,17467","0,12046","0,14692"
2021-12-15 19:15:35,"0,15469","0,10742","0,1683"
2021-12-15 19:15:37,"0,13554","0,11038","0,17092"
2021-12-15 19:15:40,"0,14954","0,14007","0,21778"
2021-12-15 19:15:42,"0,15602","0,12295","0,1764"
2021-12-15 19:15:44,"0,13116","0,1299","0,15826"
2021-12-15 19:15:47,"0,1818","0,10287","0,16286"
2021-12-15 19:15:50,"0,15748","0,12414","0,16017"
2021-12-15 19:15:52,"0,13975","0,14512","0,14723"
2021-12-15 19:15:54,"0,15776","0,1375","0,11843"
2021-12-15 19:15:56,"0,15278","0,09899","0,19184"
2021-12-15 19:15:58,"0,13965","0,11503","0,17541"
2021-12-15 19:16:01,"0,14133","0,10765","0,12357"
2021-12-15 19:16:03,"0,15669","0,12347","0,16247"
2021-12-15 19:16:05,"0,16056","0,11326","0,17163"
2021-12-15 19:16:07,"0,12052","0,13379","0,14531"
2021-12-15 19:16:10,"0,17762","0,1163","0,18677"
2021-12-15 19:16:12,"0,17052","0,15403","0,16537"
2021-12-15 19:16:15,"0,2349","0,24175","0,36552"
2021-12-15 19:16:17,"0,47745","6,00271","0,26672"
2021-12-15 19:16:19,"0,13692","0,1249","0,19092"
2021-12-15 19:16:21,"0,15391","0,13543","0,17546"
2021-12-15 19:16:23,"0,13648","0,15352","0,16039"
2021-12-15 19:16:26,"0,68536","0,16813","0,16316"
2021-12-15 19:16:28,"0,12631","0,10555","0,14951"
2021-12-15 19:16:31,"0,16328","0,10496","0,19486"
2021-12-15 19:16:33,"0,10964","0,12608","0,13465"
2021-12-15 19:16:35,"0,1301","0,11588","0,16274"
2021-12-15 19:16:37,"0,12849","0,14815","0,16622"
2021-12-15 19:16:40,"0,17478","0,09727","0,14808"
2021-12-15 19:16:42,"0,12367","0,13216","0,15598"
2021-12-15 19:16:44,"0,16106","0,11473","0,13668"
2021-12-15 19:16:46,"0,17736","0,15379","0,17094"
2021-12-15 19:16:48,"0,1398","0,13126","0,14472"
2021-12-15 19:16:51,"0,13789","0,12874","0,15757"
2021-12-15 19:16:53,"0,14515","0,10702","0,14656"
2021-12-15 19:16:55,"0,17081","0,0985","0,14315"
2021-12-15 19:16:57,"0,14767","0,12714","0,15344"
2021-12-15 19:17:00,"0,14604","0,13484","0,19554"
2021-12-15 19:17:02,"0,15342","0,11694","0,16202"
2021-12-15 19:17:04,"0,15069","0,15814","0,16093"
2021-12-15 19:17:07,"0,16841","0,12819","0,16643"
2021-12-15 19:17:09,"0,18483","0,12061","0,14488"
2021-12-15 19:17:11,"0,70521","0,13755","0,21992"
2021-12-15 19:17:13,"0,14268","0,11668","0,14783"
2021-12-15 19:17:16,"0,15075","0,13582","0,17527"
2021-12-15 19:17:18,"0,14995","0,12025","0,16805"
2021-12-15 19:17:20,"0,17397","0,12193","0,16224"
2021-12-15 19:17:23,"0,16102","0,12621","0,17269"
2021-12-15 19:17:25,"0,13397","0,11084","0,13683"
2021-12-15 19:17:27,"0,18544","0,14971","0,22685"
2021-12-15 19:17:29,"0,15143","0,14303","0,16042"
2021-12-15 19:17:31,"0,13372","0,0985","0,163"
2021-12-15 19:17:33,"0,15173","0,11262","0,13513"
2021-12-15 19:17:35,"0,21993","0,11873","0,17197"
2021-12-15 19:17:38,"0,1254","0,14446","0,1306"
2021-12-15 19:17:40,"0,18","0,16247","0,16494"
2021-12-15 19:17:42,"0,15535","0,1044","0,17951"
2021-12-15 19:17:44,"0,24529","0,13429","0,20665"
2021-12-15 19:17:47,"0,14866","0,11946","0,13358"
2021-12-15 19:17:49,"0,13175","0,10713","0,1915"
2021-12-15 19:17:51,"0,14329","0,1114","0,17933"
2021-12-15 19:17:53,"0,17546","0,13271","0,14402"
2021-12-15 19:17:55,"0,15503","0,15263","0,18361"
2021-12-15 19:17:58,"0,156","0,10913","0,18894"
2021-12-15 19:18:00,"0,13226","0,13227","0,15192"
2021-12-15 19:18:02,"0,1851","0,11346","0,18581"
2021-12-15 19:18:05,"0,15963","0,13476","0,15518"
2021-12-15 19:18:07,"0,15427","0,10526","0,15158"
2021-12-15 19:18:09,"0,13831","0,10987","0,16956"
2021-12-15 19:18:11,"0,488","0,1821","0,21158"
2021-12-15 19:18:14,"0,13898","0,1395","0,20779"
2021-12-15 19:18:16,"0,14082","0,11419","0,17521"
2021-12-15 19:18:18,"0,23513","0,13484","0,1956"
2021-12-15 19:18:21,"0,3948","4,226","0,20814"
2021-12-15 19:18:23,"0,15638","0,22071","0,16611"
2021-12-15 19:18:25,"0,65849","0,45005","0,74692"
2021-12-15 19:18:27,"0,93996","0,35048","0,64901"
2021-12-15 19:18:29,"0,60009","0,31609","0,28104"
2021-12-15 19:18:31,"0,44588","0,46491","0,74212"
2021-12-15 19:18:33,"0,57271","0,32285","0,32806"
2021-12-15 19:18:36,"1,07831","0,42946","0,58968"
2021-12-15 19:18:38,"0,7299","0,32369","0,24595"
2021-12-15 19:18:40,"0,76873","0,39336","0,59262"
2021-12-15 19:18:42,"0,81635","0,35324","0,37769"
2021-12-15 19:18:44,"0,56604","0,48968","0,79465"
2021-12-15 19:18:47,"0,29891","0,32747","0,62354"
2021-12-15 19:18:49,"0,1872","0,65723","0,1912"
2021-12-15 19:18:51,"0,18367","0,14472","0,17964"
2021-12-15 19:18:54,"0,16325","0,15175","0,20562"
2021-12-15 19:18:56,"0,52767","6,91451","0,18462"
2021-12-15 19:18:58,"0,41594","0,1278","0,14807"
2021-12-15 19:19:01,"0,43729","0,48343","0,96726"
2021-12-15 19:19:03,"1,45702","0,3827","0,79299"
2021-12-15 19:19:06,"0,58507","0,48866","0,73428"
2021-12-15 19:19:08,"0,60907","0,54228","0,78688"
2021-12-15 19:19:10,"0,93469","0,47845","0,50212"
2021-12-15 19:19:12,"1,02496","0,57515","0,88705"
2021-12-15 19:19:15,"0,66988","0,45655","0,71874"
2021-12-15 19:19:17,"1,00575","0,56206","0,90603"
2021-12-15 19:19:19,"0,74104","0,47291","0,62979"
2021-12-15 19:19:22,"0,46197","0,56855","1,00526"
2021-12-15 19:19:24,"0,77756","0,37219","0,48398"
2021-12-15 19:19:26,"0,17972","0,14394","0,22046"
2021-12-15 19:19:28,"0,14888","0,10534","0,17245"
2021-12-15 19:19:31,"0,1746","0,13309","0,14522"
2021-12-15 19:19:33,"0,13958","0,38113","0,18734"
2021-12-15 19:19:35,"0,493","0,34861","0,30188"
2021-12-15 19:19:37,"0,79292","0,38985","0,74955"
2021-12-15 19:19:39,"1,36777","0,48487","0,7026"
2021-12-15 19:19:41,"1,14084","0,41757","0,896"
2021-12-15 19:19:43,"0,54458","0,40459","0,71818"
2021-12-15 19:19:46,"0,77326","0,38805","0,59051"
2021-12-15 19:19:48,"0,80456","0,55328","0,84324"
2021-12-15 19:19:50,"0,74793","0,38101","0,44944"
2021-12-15 19:19:52,"0,59314","0,53274","0,78639"
2021-12-15 19:19:54,"0,56816","0,52841","0,99808"
2021-12-15 19:19:56,"0,35904","0,56913","1,05953"
2021-12-15 19:19:58,"0,51728","0,36363","0,56521"
2021-12-15 19:20:01,"0,19072","0,59727","0,17348"
2021-12-15 19:20:03,"0,18171","0,1153","0,19393"
2021-12-15 19:20:05,"0,33783","0,14214","0,22789"
2021-12-15 19:20:07,"0,13091","0,11802","0,16451"
2021-12-15 19:20:10,"0,29562","0,13756","0,1686"
2021-12-15 19:20:12,"0,78162","0,31108","0,41719"
2021-12-15 19:20:14,"1,17647","0,5739","0,86655"
2021-12-15 19:20:16,"1,36418","0,3246","0,52328"
2021-12-15 19:20:18,"0,86899","0,60138","1,13527"
2021-12-15 19:20:20,"0,93598","0,39959","0,82319"
2021-12-15 19:20:23,"0,90173","0,52994","1,08961"
2021-12-15 19:20:25,"0,70972","0,5133","0,66985"
2021-12-15 19:20:27,"0,73427","0,73952","1,27582"
2021-12-15 19:20:29,"0,93494","0,64206","1,28589"
2021-12-15 19:20:32,"0,70006","0,67926","1,28867"
2021-12-15 19:20:35,"0,2378","0,17189","0,23232"
2021-12-15 19:20:37,"0,15887","0,56233","0,18847"
2021-12-15 19:20:39,"0,22192","0,13962","0,19987"
2021-12-15 19:20:42,"0,15692","0,12914","0,19028"
2021-12-15 19:20:44,"0,59007","9,19802","0,1775"
2021-12-15 19:20:46,"0,14892","0,18422","0,17519"
2021-12-15 19:20:48,"0,71437","0,40024","0,57941"
2021-12-15 19:20:50,"1,31588","0,42293","0,82521"
2021-12-15 19:20:52,"0,78607","0,31565","0,50464"
2021-12-15 19:20:55,"0,74271","0,54322","1,39283"
2021-12-15 19:20:57,"0,56642","0,45308","0,79205"
2021-12-15 19:20:59,"0,9194","0,42833","1,19412"
2021-12-15 19:21:01,"0,65981","0,47803","0,96594"
2021-12-15 19:21:03,"0,82373","0,45823","1,0156"
2021-12-15 19:21:05,"1,09895","0,49615","1,11372"
2021-12-15 19:21:07,"0,74983","0,51368","1,11921"
2021-12-15 19:21:10,"0,75246","0,57594","1,49826"
2021-12-15 19:21:12,"0,66146","0,12568","0,19145"
2021-12-15 19:21:14,"0,35235","5,17603","0,20298"
2021-12-15 19:21:16,"0,23976","0,1662","0,1982"
2021-12-15 19:21:18,"0,15064","0,14438","0,18921"
2021-12-15 19:21:21,"0,46468","0,83195","0,15328"
2021-12-15 19:21:23,"0,9622","0,29535","0,43974"
2021-12-15 19:21:26,"0,48194","0,48354","0,96663"
2021-12-15 19:21:28,"0,45592","0,34875","0,43346"
2021-12-15 19:21:30,"0,48394","0,38079","0,67191"
2021-12-15 19:21:32,"0,94519","0,38695","0,39307"
2021-12-15 19:21:35,"0,67403","0,50898","0,71557"
2021-12-15 19:21:37,"0,61759","0,35206","0,28154"
2021-12-15 19:21:39,"0,53468","0,51395","0,5994"
2021-12-15 19:21:41,"0,77673","0,43815","0,66285"
2021-12-15 19:21:43,"0,41752","0,47259","0,68364"
2021-12-15 19:21:46,"0,43082","0,38987","0,35425"
2021-12-15 19:21:48,"0,18581","0,77317","0,16072"
2021-12-15 19:21:51,"0,13654","0,11057","0,15366"
2021-12-15 19:21:53,"0,19002","0,15046","0,17475"
2021-12-15 19:21:55,"0,77847","10,51318","0,27549"
2021-12-15 19:21:57,"0,35543","0,14932","0,14667"
2021-12-15 19:21:59,"1,66805","0,39147","0,6946"
2021-12-15 19:22:02,"1,1985","0,40839","0,63935"
2021-12-15 19:22:05,"0,56514","0,33601","0,35293"
2021-12-15 19:22:07,"0,4589","0,49313","0,8793"
2021-12-15 19:22:09,"0,55865","0,38782","0,49015"
2021-12-15 19:22:11,"0,90051","0,53097","0,98974"
2021-12-15 19:22:13,"0,46604","0,33094","0,48151"
2021-12-15 19:22:15,"0,50831","0,59733","1,05673"
2021-12-15 19:22:17,"0,86554","0,3949","0,61671"
2021-12-15 19:22:20,"0,40146","0,5269","1,07325"
2021-12-15 19:22:22,"0,78886","0,38536","0,6046"
2021-12-15 19:22:24,"0,18688","0,76761","0,1693"
2021-12-15 19:22:27,"0,17006","0,10363","0,15493"
2021-12-15 19:22:29,"0,15607","0,11388","0,1816"
2021-12-15 19:22:32,"0,64597","7,88905","0,23548"
2021-12-15 19:22:34,"0,21218","0,21151","0,15555"
2021-12-15 19:22:36,"0,56622","0,40845","0,65639"
2021-12-15 19:22:38,"1,62302","0,42705","0,89713"
2021-12-15 19:22:41,"0,69613","0,38266","0,74818"
2021-12-15 19:22:43,"0,89123","0,47389","1,17005"
2021-12-15 19:22:45,"0,76689","0,38338","0,65184"
2021-12-15 19:22:47,"0,93031","0,41442","0,95256"
2021-12-15 19:22:50,"1,00555","0,41991","1,12642"
2021-12-15 19:22:52,"0,87817","0,39028","1,08364"
2021-12-15 19:22:54,"0,7289","0,34245","0,52879"
2021-12-15 19:22:56,"0,6992","0,34694","1,04626"
2021-12-15 19:22:58,"1,16106","0,25038","0,57541"
2021-12-15 19:23:00,"0,17236","0,69538","0,19425"
2021-12-15 19:23:02,"0,22894","0,14675","0,21412"
2021-12-15 19:23:04,"0,23564","0,13548","0,20886"
2021-12-15 19:23:07,"0,38156","5,91486","0,24239"
2021-12-15 19:23:09,"0,35054","0,13524","0,16087"
2021-12-15 19:23:11,"0,97301","0,46407","0,68493"
2021-12-15 19:23:13,"0,9336","0,43451","0,65047"
2021-12-15 19:23:15,"0,63655","0,34726","0,36979"
2021-12-15 19:23:17,"0,59112","0,35134","0,59031"
2021-12-15 19:23:20,"0,52151","0,39897","0,7066"
2021-12-15 19:23:22,"0,65849","0,55142","1,13982"
2021-12-15 19:23:25,"1,07638","0,51587","1,32026"
2021-12-15 19:23:27,"0,46819","0,52821","1,18984"
2021-12-15 19:23:29,"0,50571","0,60913","1,11374"
2021-12-15 19:23:31,"0,65615","0,69366","1,46244"
2021-12-15 19:23:33,"0,8381","0,6518","1,47299"
2021-12-15 19:23:35,"0,54765","5,3075","0,27146"
2021-12-15 19:23:37,"0,18812","0,13936","0,22397"
2021-12-15 19:23:40,"0,15923","0,11279","0,17947"
2021-12-15 19:23:42,"0,17165","0,10822","0,19417"
2021-12-15 19:23:45,"0,33219","0,13795","0,15451"
2021-12-15 19:23:47,"0,7619","0,34625","0,39046"
2021-12-15 19:23:49,"0,64012","0,43207","0,84728"
2021-12-15 19:23:51,"0,74923","0,32502","0,51374"
2021-12-15 19:23:53,"0,47631","0,47108","0,8234"
2021-12-15 19:23:55,"0,84548","0,53893","1,22692"
2021-12-15 19:23:57,"0,90556","0,45554","0,90286"
2021-12-15 19:24:00,"1,05512","0,54481","1,33623"
2021-12-15 19:24:02,"0,63717","0,65438","1,46559"
2021-12-15 19:24:04,"0,97436","0,57525","1,3454"
2021-12-15 19:24:07,"0,71266","0,57977","1,28853"
2021-12-15 19:24:09,"0,7717","0,51551","1,05599"
2021-12-15 19:24:12,"0,36898","2,38452","0,20626"
2021-12-15 19:24:14,"0,21304","0,16805","0,18768"
2021-12-15 19:24:16,"0,3236","0,13304","0,23715"
2021-12-15 19:24:18,"0,18204","0,14004","0,17096"
2021-12-15 19:24:20,"0,16591","0,4731","0,20691"
2021-12-15 19:24:22,"0,33993","0,29368","0,32751"
2021-12-15 19:24:25,"0,60747","0,44706","0,67617"
2021-12-15 19:24:27,"0,73562","0,35883","0,442"
2021-12-15 19:24:29,"0,7831","0,34285","0,534"
2021-12-15 19:24:32,"1,00976","0,37069","0,89689"
2021-12-15 19:24:34,"1,00861","0,45913","1,22143"
2021-12-15 19:24:37,"0,87909","0,35167","0,76476"
2021-12-15 19:24:39,"0,88015","0,51579","1,35511"
